2021-03-22 00:21:04.875723,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1556.8440341949463
2021-03-22 10:31:26.474343,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_2880_50_6720_2087]
2021-03-22 10:31:26.475403,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:26.475457,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:31:26.981598,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.5059378147125244
2021-03-22 10:31:26.982975,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:31:26.983427,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:27.637933,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.6540260314941406
2021-03-22 10:31:30.964689,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_2900_50_6322_2087]
2021-03-22 10:31:30.965194,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:31:30.965240,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:31.481176,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.5156176090240479
2021-03-22 10:31:31.483884,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:31:31.484921,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:32.298393,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.8136599063873291
2021-03-22 10:31:35.795595,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_50_6307_2087]
2021-03-22 10:31:35.796446,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:35.796684,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:31:36.664554,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.8670992851257324
2021-03-22 10:31:36.666758,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:31:36.668993,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:37.894138,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.2251288890838623
2021-03-22 10:31:41.517423,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_50_6720_2087]
2021-03-22 10:31:41.519157,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:31:41.519433,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:42.084647,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.5649068355560303
2021-03-22 10:31:42.087388,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:31:42.087919,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:43.324325,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.23636794090271
2021-03-22 10:31:46.990434,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_49_6720_2099]
2021-03-22 10:31:46.991973,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:46.992020,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:31:47.625316,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.6193881034851074
2021-03-22 10:31:47.627244,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:31:47.630743,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:48.568822,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.9379279613494873
2021-03-22 10:31:52.041859,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_12_8_6243_2087]
2021-03-22 10:31:52.043336,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:52.043375,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:31:52.765891,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.7220349311828613
2021-03-22 10:31:52.767969,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:31:52.770299,MAIN THREAD,render button from screenshot,0
2021-03-22 10:31:53.774546,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.004723072052002
2021-03-22 10:31:57.079321,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_2472_50_6223_2087]
2021-03-22 10:31:57.080329,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:31:57.844991,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.7643988132476807
2021-03-22 10:31:57.847937,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:31:59.548029,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.6992712020874023
2021-03-22 10:32:02.919530,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_1627_52_6203_2087]
2021-03-22 10:32:02.919979,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:32:03.623687,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.7035150527954102
2021-03-22 10:32:03.626098,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:32:04.799685,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.1728498935699463
2021-03-22 10:58:19.170442,MAIN THREAD,refresh,0
2021-03-22 10:58:19.269103,MAIN THREAD,refresh,0
2021-03-22 10:58:19.830217,MAIN THREAD,refresh,0
2021-03-22 10:58:20.162669,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.9927511215209961
2021-03-22 10:58:20.176168,MAIN THREAD,render button from screenshot,0
2021-03-22 10:58:43.494807,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 23.314882278442383
2021-03-22 10:58:46.716850,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_11_6720_2160]
2021-03-22 10:58:46.723422,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:58:46.724822,MAIN THREAD,render button from screenshot,0
2021-03-22 10:58:47.215182,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.48970603942871094
2021-03-22 10:58:47.217957,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:58:47.219945,MAIN THREAD,render button from screenshot,0
2021-03-22 10:58:47.868094,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.6485600471496582
2021-03-22 10:58:51.039633,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_2940_241_6701_1965]
2021-03-22 10:58:51.040649,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:58:51.486919,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.44597315788269043
2021-03-22 10:58:51.488081,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:58:52.108054,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.6189968585968018
2021-03-22 10:58:55.309737,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_2940_239_6701_1965]
2021-03-22 10:58:55.310373,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:58:55.710858,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.4001920223236084
2021-03-22 10:58:55.712286,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:58:56.380677,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.6678071022033691
2021-03-22 10:58:59.597044,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_2472_241_6701_1965]
2021-03-22 10:58:59.597449,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:59:00.000622,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.4029209613800049
2021-03-22 10:59:00.001739,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:59:00.674462,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.6722660064697266
2021-03-22 10:59:03.736483,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_5911_241_6701_1929]
2021-03-22 10:59:03.736913,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 10:59:04.135458,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.39825987815856934
2021-03-22 10:59:04.136702,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 10:59:04.823807,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.6865642070770264
2021-03-22 10:59:07.950816,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_4563_241_6701_1929]
2021-03-22 10:59:07.951256,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 11:36:16.661015,MAIN THREAD,refresh,0
2021-03-22 11:36:16.835683,MAIN THREAD,refresh,0
2021-03-22 11:36:16.978402,MAIN THREAD,refresh,0
2021-03-22 11:36:17.223130,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.562248945236206
2021-03-22 11:37:13.321853,MAIN THREAD,refresh,0
2021-03-22 11:37:13.366265,MAIN THREAD,refresh,0
2021-03-22 11:37:13.420595,MAIN THREAD,refresh,0
2021-03-22 11:37:38.871816,MAIN THREAD,refresh,0
2021-03-22 11:37:38.937021,MAIN THREAD,refresh,0
2021-03-22 11:37:39.138061,MAIN THREAD,refresh,0
2021-03-22 11:37:39.328016,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.4662342071533203
2021-03-22 11:37:57.378063,MAIN THREAD,refresh,0
2021-03-22 11:39:02.370164,MAIN THREAD,refresh,0
2021-03-22 11:39:02.419072,MAIN THREAD,refresh,0
2021-03-22 11:39:02.816419,MAIN THREAD,refresh,0
2021-03-22 11:39:03.019550,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.6498138904571533
2021-03-22 11:39:03.033900,MAIN THREAD,render button from screenshot,0
2021-03-22 11:39:04.484792,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.4528348445892334
2021-03-22 11:41:07.872984,MAIN THREAD,refresh,0
2021-03-22 11:41:07.961715,MAIN THREAD,refresh,0
2021-03-22 11:41:08.181964,MAIN THREAD,refresh,0
2021-03-22 11:41:08.498833,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.6290371417999268
2021-03-22 11:41:08.529295,MAIN THREAD,render button from screenshot,0
2021-03-22 11:41:09.272270,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.7501928806304932
2021-03-22 11:43:11.762262,MAIN THREAD,refresh,0
2021-03-22 11:43:11.797330,MAIN THREAD,refresh,0
2021-03-22 11:43:11.951109,MAIN THREAD,refresh,0
2021-03-22 11:43:12.850767,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 1.092726707458496
2021-03-22 11:43:12.886036,MAIN THREAD,render button from screenshot,0
2021-03-22 11:44:26.258842,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 73.37735033035278
2021-03-22 11:44:30.315067,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_11_6720_2160]
2021-03-22 11:44:30.321738,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 11:44:30.350608,MAIN THREAD,render button from screenshot,0
2021-03-22 11:44:31.651981,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 1.3240890502929688
2021-03-22 12:29:48.839996,MAIN THREAD,refresh,0
2021-03-22 12:29:48.895992,MAIN THREAD,refresh,0
2021-03-22 12:29:48.989106,MAIN THREAD,refresh,0
2021-03-22 12:29:49.283274,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.44360923767089844
2021-03-22 12:36:21.724326,MAIN THREAD,refresh,0
2021-03-22 12:36:21.785000,MAIN THREAD,refresh,0
2021-03-22 12:36:21.911085,MAIN THREAD,refresh,0
2021-03-22 12:36:22.125362,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.4107639789581299
2021-03-22 12:39:19.614147,MAIN THREAD,refresh,0
2021-03-22 12:39:47.109515,MAIN THREAD,refresh,0
2021-03-22 12:39:47.152875,MAIN THREAD,refresh,0
2021-03-22 12:39:47.193982,MAIN THREAD,refresh,0
2021-03-22 12:40:14.407532,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 27.309717893600464
2021-03-22 12:40:14.436690,MAIN THREAD,render button from screenshot,0
2021-03-22 12:40:16.323457,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.88810396194458
2021-03-22 12:40:20.056990,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_11_6720_2160]
2021-03-22 12:40:20.102547,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 12:40:20.102665,MAIN THREAD,render button from screenshot,0
2021-03-22 12:40:21.787391,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 1.6298692226409912
2021-03-22 12:40:21.828698,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 12:40:21.881659,MAIN THREAD,render button from screenshot,0
2021-03-22 12:40:23.752849,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 1.8654770851135254
2021-03-22 12:40:27.488661,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_50_6720_2141]
2021-03-22 12:40:27.578661,MAIN THREAD,render button from screenshot,0
2021-03-22 12:40:27.585805,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 12:40:29.678497,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 2.0917587280273438
2021-03-22 12:40:29.787169,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 12:40:29.812707,MAIN THREAD,render button from screenshot,0
2021-03-22 12:40:33.307030,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 3.409475088119507
2021-03-22 12:40:38.744465,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_50_6701_2143]
2021-03-22 12:40:38.968150,MAIN THREAD,render button from screenshot,0
2021-03-22 12:40:39.032033,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 12:40:41.961325,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 2.850877046585083
2021-03-22 12:40:42.165272,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 12:40:42.366513,MAIN THREAD,render button from screenshot,0
2021-03-22 12:40:47.823970,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 5.552255153656006
2021-03-22 12:40:54.296784,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_282_50_6720_2160]
2021-03-22 12:40:54.509650,MAIN THREAD,render button from screenshot,0
2021-03-22 12:40:54.516429,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 12:40:59.206966,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 4.570500135421753
2021-03-22 12:40:59.483330,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 12:40:59.644244,MAIN THREAD,render button from screenshot,0
2021-03-22 12:41:26.816266,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 26.95236301422119
2021-03-22 12:41:35.054865,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_50_6701_2141]
2021-03-22 12:41:35.403901,MAIN THREAD,render button from screenshot,0
2021-03-22 12:41:35.447508,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 12:41:41.131782,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 5.0715250968933105
2021-03-22 12:41:42.154798,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 12:41:42.384798,MAIN THREAD,render button from screenshot,0
2021-03-22 12:41:48.639674,MAIN THREAD,refresh,0
2021-03-22 12:41:52.506269,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 10.137122869491577
2021-03-22 12:42:00.233174,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_358_241_6701_2001]
2021-03-22 12:42:00.520664,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 12:42:07.369140,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 6.617013692855835
2021-03-22 12:42:07.875544,FormateScreenshot.py, replace [screenshot_reader_0_0_3360_1080] by [screenshot_reader_0_0_3360_1080]
2021-03-22 12:42:08.211713,MAIN THREAD,render button from screenshot,0
2021-03-22 16:44:19.382916,MAIN THREAD,refresh,0
2021-03-22 16:44:19.651141,MAIN THREAD,refresh,0
2021-03-22 16:44:20.072285,MAIN THREAD,refresh,0
2021-03-22 16:44:20.299173,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 0.9170272350311279
2021-03-22 16:44:20.541079,MAIN THREAD,render button from screenshot,0
2021-03-22 16:44:21.300614,SCREENSHOT THREAD, Time take from FormateScreenshotReader 2, 0.981921911239624
2021-03-22 16:44:25.069013,FormateScreenshot.py, going up to find parent screenshot for [screenshot_reader_0_7_6720_2160]
2021-03-22 16:44:25.069577,MAIN THREAD,render button from screenshot,0
2021-03-22 16:44:25.099736,SCREENSHOT THREAD, Screen change detection [[screenshot_reader_0_0_3360_1080]], 0
2021-03-22 16:44:26.929162,SCREENSHOT THREAD, Time take from FormateScreenshotReader 1, 1.7517399787902832
